file,import
project-falcon-main/tailwind.config.js,tailwindcss-animate
project-falcon-main/vite.config.js,vite
project-falcon-main/vite.config.js,@vitejs/plugin-react
project-falcon-main/vite.config.js,path
project-falcon-main/src/App.jsx,react
project-falcon-main/src/App.jsx,@supabase/auth-helpers-react
project-falcon-main/src/App.jsx,./lib/supabaseClient
project-falcon-main/src/App.jsx,./routes
project-falcon-main/src/App.jsx,react-hot-toast
project-falcon-main/src/main.jsx,react
project-falcon-main/src/main.jsx,react-dom/client
project-falcon-main/src/main.jsx,./App
project-falcon-main/src/main.jsx,react-router-dom
project-falcon-main/src/main.jsx,./context/UserContext
project-falcon-main/src/components/ActivityLogCard.jsx,react
project-falcon-main/src/components/ActivityLogCard.jsx,date-fns
project-falcon-main/src/components/Badge.jsx,react
project-falcon-main/src/components/ContactForm.jsx,react
project-falcon-main/src/components/DashboardCalendar.jsx,react
project-falcon-main/src/components/DashboardCalendar.jsx,react-router-dom
project-falcon-main/src/components/DashboardCalendar.jsx,@fullcalendar/react
project-falcon-main/src/components/DashboardCalendar.jsx,@fullcalendar/daygrid
project-falcon-main/src/components/DashboardCalendar.jsx,@fullcalendar/timegrid
project-falcon-main/src/components/DashboardCalendar.jsx,@fullcalendar/interaction
project-falcon-main/src/components/DashboardCard.jsx,react
project-falcon-main/src/components/FloatingActivityLog.jsx,react
project-falcon-main/src/components/FloatingActivityLog.jsx,react-draggable
project-falcon-main/src/components/FloatingActivityLog.jsx,@/lib/supabaseClient
project-falcon-main/src/components/FloatingActivityLog.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/FloatingActivityLog.jsx,lucide-react
project-falcon-main/src/components/FloatingActivityLog.jsx,@/lib/utils
project-falcon-main/src/components/LicenseEditor.jsx,react
project-falcon-main/src/components/LicenseEditor.jsx,@/lib/supabaseClient
project-falcon-main/src/components/MapContainer.jsx,react
project-falcon-main/src/components/MetaItem.jsx,react
project-falcon-main/src/components/SectionHeader.jsx,react
project-falcon-main/src/components/Sidebar.jsx,react
project-falcon-main/src/components/Sidebar.jsx,react-router-dom
project-falcon-main/src/components/Sidebar.jsx,@/lib/hooks/useRole
project-falcon-main/src/components/SidebarLink.jsx,react
project-falcon-main/src/components/SidebarLink.jsx,react-router-dom
project-falcon-main/src/components/SummaryCard.jsx,react
project-falcon-main/src/components/TableDrawer.jsx,@/components/orders/OrderDrawerContent
project-falcon-main/src/components/TableDrawer.jsx,@/components/clients/ClientDrawerContent
project-falcon-main/src/components/TableDrawer.jsx,@/components/users/UserDrawerContent
project-falcon-main/src/components/UserDocuments.jsx,react
project-falcon-main/src/components/UserDocuments.jsx,@/lib/supabaseClient
project-falcon-main/src/components/admin/AdminCalendar.jsx,react
project-falcon-main/src/components/admin/AdminCalendar.jsx,@/lib/supabaseClient
project-falcon-main/src/components/admin/AdminCalendar.jsx,@/lib/utils/colorForId
project-falcon-main/src/components/admin/AdminCalendar.jsx,./CalendarLegend
project-falcon-main/src/components/admin/AdminCalendar.jsx,react-router-dom
project-falcon-main/src/components/admin/CalendarLegend.jsx,react
project-falcon-main/src/components/clients/ClientCard.jsx,react
project-falcon-main/src/components/clients/ClientCard.jsx,react-router-dom
project-falcon-main/src/components/clients/ClientDetailPanel.jsx,react
project-falcon-main/src/components/clients/ClientDetailPanel.jsx,react-router-dom
project-falcon-main/src/components/clients/ClientDetailPanel.jsx,@/lib/supabaseClient
project-falcon-main/src/components/clients/ClientDrawerContent.jsx,react
project-falcon-main/src/components/clients/ClientDrawerContent.jsx,@/lib/supabaseClient
project-falcon-main/src/components/clients/ClientDrawerContent.jsx,react-chartjs-2
project-falcon-main/src/components/clients/ClientDrawerContent.jsx,./ClientDetailPanel
project-falcon-main/src/components/clients/ClientDrawerContent.jsx,./ClientSidebarPanel
project-falcon-main/src/components/clients/ClientFilters.jsx,react
project-falcon-main/src/components/clients/ClientFilters.jsx,react-select
project-falcon-main/src/components/clients/ClientSelector.jsx,react
project-falcon-main/src/components/clients/ClientSelector.jsx,@/lib/supabaseClient
project-falcon-main/src/components/clients/ClientSidebarPanel.jsx,react
project-falcon-main/src/components/clients/ClientSidebarPanel.jsx,react-chartjs-2
project-falcon-main/src/components/clients/ClientsTable.jsx,react
project-falcon-main/src/components/clients/ClientsTable.jsx,@/components/TableDrawer
project-falcon-main/src/components/clients/ClientsTable.jsx,@/components/clients/ClientDrawerContent
project-falcon-main/src/components/forms/ClientForm.jsx,react
project-falcon-main/src/components/forms/ClientForm.jsx,@/lib/supabaseClient
project-falcon-main/src/components/inputs/AddressAutocomplete.jsx,react
project-falcon-main/src/components/inputs/AddressAutocomplete.jsx,@/components/ui/input
project-falcon-main/src/components/inputs/AddressAutocomplete.jsx,@/lib/hooks/useGooglePlaces
project-falcon-main/src/components/inputs/OrderNumberField.jsx,react
project-falcon-main/src/components/inputs/OrderNumberField.jsx,@/components/ui/input
project-falcon-main/src/components/inputs/OrderNumberField.jsx,@/lib/supabaseClient
project-falcon-main/src/components/maps/PropertyMap.jsx,react
project-falcon-main/src/components/maps/PropertyMap.jsx,@/lib/hooks/useGooglePlaces
project-falcon-main/src/components/notifications/NotificationBell.jsx,react
project-falcon-main/src/components/notifications/NotificationBell.jsx,react-router-dom
project-falcon-main/src/components/notifications/NotificationBell.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/orders/ActiveOrdersList.jsx,react
project-falcon-main/src/components/orders/ActiveOrdersList.jsx,react-router-dom
project-falcon-main/src/components/orders/AppointmentCell.jsx,react
project-falcon-main/src/components/orders/AppointmentCell.jsx,react
project-falcon-main/src/components/orders/AppointmentCell.jsx,react-datepicker
project-falcon-main/src/components/orders/AppointmentCell.jsx,date-fns
project-falcon-main/src/components/orders/AppointmentCell.jsx,@/components/ui/button
project-falcon-main/src/components/orders/AssignmentFields.jsx,react
project-falcon-main/src/components/orders/AssignmentFields.jsx,@/components/ui/button
project-falcon-main/src/components/orders/AssignmentFields.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/BasicInfoFields.jsx,react
project-falcon-main/src/components/orders/BasicInfoFields.jsx,@/components/ui/input
project-falcon-main/src/components/orders/BasicInfoFields.jsx,@/components/ui/button
project-falcon-main/src/components/orders/BasicInfoFields.jsx,@/components/inputs/AddressAutocomplete
project-falcon-main/src/components/orders/BasicInfoFields.jsx,@/components/inputs/OrderNumberField
project-falcon-main/src/components/orders/BasicInfoFields.jsx,@/lib/hooks/useGooglePlaces
project-falcon-main/src/components/orders/DateFields.jsx,react
project-falcon-main/src/components/orders/FeeFields.jsx,react
project-falcon-main/src/components/orders/InvoiceFields.jsx,react
project-falcon-main/src/components/orders/MyOrdersCard.jsx,react
project-falcon-main/src/components/orders/MyOrdersCard.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/MyOrdersCard.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/orders/MyOrdersCard.jsx,react-router-dom
project-falcon-main/src/components/orders/NewOrderFields.jsx,@/components/clients/ClientSelector
project-falcon-main/src/components/orders/NewOrderFields.jsx,@/components/ui/AddressAutocomplete
project-falcon-main/src/components/orders/NotesField.jsx,react
project-falcon-main/src/components/orders/OrderActivityPanel.jsx,react
project-falcon-main/src/components/orders/OrderActivityPanel.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/OrderCard.jsx,react
project-falcon-main/src/components/orders/OrderCard.jsx,react-router-dom
project-falcon-main/src/components/orders/OrderCard.jsx,../Badge
project-falcon-main/src/components/orders/OrderCard.jsx,@/components/ui/card
project-falcon-main/src/components/orders/OrderDetailPanel.jsx,react
project-falcon-main/src/components/orders/OrderDetailPanel.jsx,@/components/MetaItem
project-falcon-main/src/components/orders/OrderDetailPanel.jsx,react-router-dom
project-falcon-main/src/components/orders/OrderDrawerContent.jsx,react
project-falcon-main/src/components/orders/OrderDrawerContent.jsx,./OrderDetailPanel
project-falcon-main/src/components/orders/OrderDrawerContent.jsx,./OrderSidebarPanel
project-falcon-main/src/components/orders/OrderDrawerContent.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/orders/OrderDrawerContent.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/OrderForm.jsx,react
project-falcon-main/src/components/orders/OrderForm.jsx,react-router-dom
project-falcon-main/src/components/orders/OrderForm.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/OrderForm.jsx,@/lib/hooks/useOrderForm
project-falcon-main/src/components/orders/OrderForm.jsx,react-hot-toast
project-falcon-main/src/components/orders/OrderInfoFields.jsx,react
project-falcon-main/src/components/orders/OrderInfoFields.jsx,./BasicInfoFields
project-falcon-main/src/components/orders/OrderInfoFields.jsx,./AssignmentFields
project-falcon-main/src/components/orders/OrderInfoFields.jsx,./DateFields
project-falcon-main/src/components/orders/OrderInfoFields.jsx,./TypeFields
project-falcon-main/src/components/orders/OrderInfoFields.jsx,./FeeFields
project-falcon-main/src/components/orders/OrderInfoFields.jsx,./InvoiceFields
project-falcon-main/src/components/orders/OrderInfoFields.jsx,./NotesField
project-falcon-main/src/components/orders/OrderSidebarPanel.jsx,react
project-falcon-main/src/components/orders/OrderSidebarPanel.jsx,@/components/MapContainer
project-falcon-main/src/components/orders/OrderSidebarPanel.jsx,./OrderActivityPanel
project-falcon-main/src/components/orders/OrderSidebarPanel.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/orders/OrdersDrawer.jsx,react
project-falcon-main/src/components/orders/OrdersDrawer.jsx,@radix-ui/react-dialog
project-falcon-main/src/components/orders/OrdersDrawer.jsx,@/components/orders/OrderDrawerContent
project-falcon-main/src/components/orders/OrdersLIstAll.jsx,react
project-falcon-main/src/components/orders/OrdersLIstAll.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/OrdersLIstAll.jsx,react-router-dom
project-falcon-main/src/components/orders/OrdersTable.jsx,react
project-falcon-main/src/components/orders/OrdersTable.jsx,./OrdersTableRow
project-falcon-main/src/components/orders/OrdersTableHeader.jsx,react
project-falcon-main/src/components/orders/OrdersTablePagination.jsx,react
project-falcon-main/src/components/orders/OrdersTablePagination.jsx,@/components/ui/button
project-falcon-main/src/components/orders/OrdersTableRow.jsx,react
project-falcon-main/src/components/orders/OrdersTableRow.jsx,react-router-dom
project-falcon-main/src/components/orders/OrdersTableRow.jsx,react-hot-toast
project-falcon-main/src/components/orders/OrdersTableRow.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/OrdersTableRow.jsx,@/lib/services/ordersService
project-falcon-main/src/components/orders/OrdersTableRow.jsx,@/lib/utils/logOrderEvent
project-falcon-main/src/components/orders/ReviewActions.jsx,react
project-falcon-main/src/components/orders/ReviewActions.jsx,@/lib/supabaseClient
project-falcon-main/src/components/orders/ReviewActions.jsx,@/lib/utils/logOrderEvent
project-falcon-main/src/components/orders/ReviewActions.jsx,@supabase/auth-helpers-react
project-falcon-main/src/components/orders/TypeFields.jsx,react
project-falcon-main/src/components/review/ReviewAssignmentModal.jsx,react
project-falcon-main/src/components/review/ReviewAssignmentModal.jsx,@/lib/supabaseClient
project-falcon-main/src/components/review/ReviewAssignmentModal.jsx,@/lib/utils/logOrderEvent
project-falcon-main/src/components/review/ReviewAssignmentModal.jsx,@supabase/auth-helpers-react
project-falcon-main/src/components/review/ReviewModal.jsx,react
project-falcon-main/src/components/review/ReviewModal.jsx,@/components/ui/button
project-falcon-main/src/components/review/ReviewModal.jsx,@/lib/supabaseClient
project-falcon-main/src/components/review/SendToReviewButton.jsx,react
project-falcon-main/src/components/review/SendToReviewButton.jsx,@/components/ui/button
project-falcon-main/src/components/review/SendToReviewButton.jsx,@/components/review/ReviewAssignmentModal
project-falcon-main/src/components/settings/NotificationsSettings.jsx,react
project-falcon-main/src/components/settings/NotificationsSettings.jsx,@/lib/supabaseClient
project-falcon-main/src/components/settings/NotificationsSettings.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/settings/PreferencesForm.jsx,react
project-falcon-main/src/components/settings/PreferencesForm.jsx,@/components/ui/button
project-falcon-main/src/components/settings/PreferencesForm.jsx,@/components/ui/Errors
project-falcon-main/src/components/settings/PreferencesForm.jsx,@/components/ui/Loaders
project-falcon-main/src/components/settings/PreferencesForm.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/settings/PreferencesForm.jsx,@/lib/api/users
project-falcon-main/src/components/settings/PreferencesForm.jsx,react-hot-toast
project-falcon-main/src/components/settings/ProfileForm.jsx,react
project-falcon-main/src/components/settings/ProfileForm.jsx,@/components/ui/button
project-falcon-main/src/components/settings/ProfileForm.jsx,@/components/ui/input
project-falcon-main/src/components/settings/ProfileForm.jsx,@/components/ui/Errors
project-falcon-main/src/components/settings/ProfileForm.jsx,@/components/ui/Loaders
project-falcon-main/src/components/settings/ProfileForm.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/settings/ProfileForm.jsx,@/lib/api/users
project-falcon-main/src/components/settings/ProfileForm.jsx,react-hot-toast
project-falcon-main/src/components/ui/AddressAutocomplete.jsx,react
project-falcon-main/src/components/ui/CalendarLegend.jsx,react
project-falcon-main/src/components/ui/ErrorBoundary.jsx,react
project-falcon-main/src/components/ui/ErrorBoundary.jsx,@/components/ui/card
project-falcon-main/src/components/ui/Errors.jsx,react
project-falcon-main/src/components/ui/FormCard.jsx,react
project-falcon-main/src/components/ui/FormCard.jsx,@/lib/utils
project-falcon-main/src/components/ui/FullCalendarWrapper.jsx,react
project-falcon-main/src/components/ui/FullCalendarWrapper.jsx,@fullcalendar/react
project-falcon-main/src/components/ui/FullCalendarWrapper.jsx,@fullcalendar/daygrid
project-falcon-main/src/components/ui/FullCalendarWrapper.jsx,@fullcalendar/interaction
project-falcon-main/src/components/ui/InlineDrawer.jsx,react
project-falcon-main/src/components/ui/Loaders.jsx,react
project-falcon-main/src/components/ui/button.jsx,react
project-falcon-main/src/components/ui/button.jsx,@radix-ui/react-slot
project-falcon-main/src/components/ui/button.jsx,class-variance-authority
project-falcon-main/src/components/ui/button.jsx,@/lib/utils
project-falcon-main/src/components/ui/calendar.jsx,react
project-falcon-main/src/components/ui/calendar.jsx,react-calendar
project-falcon-main/src/components/ui/card.jsx,react
project-falcon-main/src/components/ui/dialog.jsx,react
project-falcon-main/src/components/ui/dialog.jsx,@radix-ui/react-dialog
project-falcon-main/src/components/ui/dialog.jsx,lucide-react
project-falcon-main/src/components/ui/dialog.jsx,@/lib/utils
project-falcon-main/src/components/ui/form.jsx,react
project-falcon-main/src/components/ui/form.jsx,@/lib/utils
project-falcon-main/src/components/ui/index.jsx,react
project-falcon-main/src/components/ui/index.jsx,@/lib/utils
project-falcon-main/src/components/ui/input.jsx,react
project-falcon-main/src/components/ui/input.jsx,@/lib/utils
project-falcon-main/src/components/ui/label.jsx,react
project-falcon-main/src/components/ui/label.jsx,@/lib/utils
project-falcon-main/src/components/ui/map.jsx,react
project-falcon-main/src/components/ui/map.jsx,react-leaflet
project-falcon-main/src/components/ui/panel.jsx,react
project-falcon-main/src/components/ui/scroll-area.jsx,react
project-falcon-main/src/components/ui/scroll-area.jsx,@radix-ui/react-scroll-area
project-falcon-main/src/components/ui/scroll-area.jsx,@/lib/utils
project-falcon-main/src/components/ui/select.jsx,react
project-falcon-main/src/components/ui/select.jsx,@/lib/utils
project-falcon-main/src/components/ui/textarea.jsx,react
project-falcon-main/src/components/ui/textarea.jsx,@/lib/utils
project-falcon-main/src/components/users/AppraiserSelector.jsx,react
project-falcon-main/src/components/users/UserCard.jsx,react
project-falcon-main/src/components/users/UserCard.jsx,react-router-dom
project-falcon-main/src/components/users/UserCard.jsx,@/lib/hooks/useSession
project-falcon-main/src/components/users/UserDrawerContent.jsx,react
project-falcon-main/src/components/users/UsersTable.jsx,react
project-falcon-main/src/components/users/UsersTable.jsx,@/components/TableDrawer
project-falcon-main/src/context/NotificationProvider.jsx,react
project-falcon-main/src/context/NotificationProvider.jsx,react-hot-toast
project-falcon-main/src/context/UserContext.jsx,react
project-falcon-main/src/context/UserContext.jsx,@/lib/supabaseClient
project-falcon-main/src/data/generateholidays.js,date-holidays
project-falcon-main/src/data/generateholidays.js,fs
project-falcon-main/src/features/notifications.ts,@/lib/supabaseClient
project-falcon-main/src/features/orders/OrderActionsPanel.jsx,react
project-falcon-main/src/features/orders/OrderActionsPanel.jsx,./actions
project-falcon-main/src/features/orders/OrderRowDetail.jsx,react
project-falcon-main/src/features/orders/OrderRowDetail.jsx,@/lib/supabaseClient
project-falcon-main/src/features/orders/OrderRowDetail.jsx,@/components/orders/OrderDetailPanel
project-falcon-main/src/features/orders/OrderRowDetail.jsx,@/components/orders/OrderSidebarPanel
project-falcon-main/src/features/orders/OrderRowDetail.jsx,@/lib/hooks/useSession
project-falcon-main/src/features/orders/OrdersFilters.jsx,react
project-falcon-main/src/features/orders/OrdersFilters.jsx,@/lib/supabaseClient
project-falcon-main/src/features/orders/OrdersTable.jsx,react
project-falcon-main/src/features/orders/OrdersTable.jsx,./api
project-falcon-main/src/features/orders/OrdersTable.jsx,../../lib/supa.client
project-falcon-main/src/features/orders/OrdersTable.jsx,./OrderRowDetail
project-falcon-main/src/features/orders/actions.js,../../lib/supa.client
project-falcon-main/src/features/orders/api.js,../../lib/supa.client
project-falcon-main/src/layout/Layout.jsx,react
project-falcon-main/src/layout/Layout.jsx,react-router-dom
project-falcon-main/src/layout/Layout.jsx,@/lib/hooks/useSession
project-falcon-main/src/layout/Layout.jsx,../components/FloatingActivityLog
project-falcon-main/src/layout/Layout.jsx,@/lib/supabaseClient
project-falcon-main/src/layout/Layout.jsx,@/components/ui/Loaders
project-falcon-main/src/layout/Layout.jsx,@/components/notifications/NotificationBell
project-falcon-main/src/lib/logactivity.js,./supabaseClient
project-falcon-main/src/lib/supa.client.js,@supabase/supabase-js
project-falcon-main/src/lib/supabaseClient.js,./supa.client
project-falcon-main/src/lib/utils.js,clsx
project-falcon-main/src/lib/utils.js,tailwind-merge
project-falcon-main/src/lib/api/activities.js,@/lib/supabaseClient
project-falcon-main/src/lib/api/calendar.ts,@/lib/supabaseClient
project-falcon-main/src/lib/api/notifications.ts,@/lib/supabaseClient
project-falcon-main/src/lib/api/orders.ts,@/lib/supabaseClient
project-falcon-main/src/lib/api/reviews.ts,@/lib/supabaseClient
project-falcon-main/src/lib/api/reviews.ts,@/lib/logactivity
project-falcon-main/src/lib/api/users.ts,@/lib/supabaseClient
project-falcon-main/src/lib/hooks/ProtectedRoute.jsx,react
project-falcon-main/src/lib/hooks/ProtectedRoute.jsx,react-router-dom
project-falcon-main/src/lib/hooks/ProtectedRoute.jsx,@/lib/supabaseClient
project-falcon-main/src/lib/hooks/ProtectedRoute.jsx,@/lib/hooks/useRole
project-falcon-main/src/lib/hooks/useEditableForm.js,react
project-falcon-main/src/lib/hooks/useIsAdmin.js,react
project-falcon-main/src/lib/hooks/useIsAdmin.js,@/lib/supabaseClient
project-falcon-main/src/lib/hooks/useOrderEvents.js,react
project-falcon-main/src/lib/hooks/useOrderEvents.js,@/lib/utils/mapOrderToEvents
project-falcon-main/src/lib/hooks/useOrderEvents.js,@/lib/utils/colorForId
project-falcon-main/src/lib/hooks/useOrderForm.js,react
project-falcon-main/src/lib/hooks/useOrderForm.js,@/lib/supabaseClient
project-falcon-main/src/lib/hooks/useOrderForm.js,@/lib/utils/logOrderEvent
project-falcon-main/src/lib/hooks/useOrderForm.js,@supabase/auth-helpers-react
project-falcon-main/src/lib/hooks/useOrders.js,react
project-falcon-main/src/lib/hooks/useOrders.js,@/lib/supabaseClient
project-falcon-main/src/lib/hooks/useOrders.js,@/lib/hooks/useSession
project-falcon-main/src/lib/hooks/useRole.js,react
project-falcon-main/src/lib/hooks/useRole.js,@/lib/supabaseClient
project-falcon-main/src/lib/hooks/useSession.js,@/context/UserContext
project-falcon-main/src/lib/services/ordersService.js,@/lib/supabaseClient
project-falcon-main/src/lib/services/ordersService.js,@/lib/utils/logOrderEvent
project-falcon-main/src/lib/utils/autoUpdateOrderStatus.js,@/lib/supabaseClient
project-falcon-main/src/lib/utils/logOrderEvent.js,@/lib/supabaseClient
project-falcon-main/src/lib/utils/rpcFirst.js,@/lib/supabaseClient
project-falcon-main/src/lib/utils/updateOrderStatus.js,@/lib/utils/rpcFirst
project-falcon-main/src/lib/utils/updateOrderStatus.js,@/lib/supabaseClient
project-falcon-main/src/lib/utils/updateOrderStatus.js,@/lib/utils/logOrderEvent
project-falcon-main/src/pages/AdminDashboard.jsx,react
project-falcon-main/src/pages/AdminDashboard.jsx,react-router-dom
project-falcon-main/src/pages/AdminDashboard.jsx,@/lib/hooks/useOrders
project-falcon-main/src/pages/AdminDashboard.jsx,@/components/DashboardCalendar
project-falcon-main/src/pages/AdminDashboard.jsx,@/components/orders/OrdersTable
project-falcon-main/src/pages/AdminDashboard.jsx,@/components/admin/AdminCalendar
project-falcon-main/src/pages/AdminUsers.jsx,react
project-falcon-main/src/pages/AdminUsers.jsx,react-router-dom
project-falcon-main/src/pages/AdminUsers.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/AppraiserDashboard.jsx,react
project-falcon-main/src/pages/AppraiserDashboard.jsx,@/lib/hooks/useOrders
project-falcon-main/src/pages/AppraiserDashboard.jsx,@/lib/hooks/useSession
project-falcon-main/src/pages/AppraiserDashboard.jsx,@/components/orders/OrdersTable
project-falcon-main/src/pages/Calendar.jsx,react
project-falcon-main/src/pages/Calendar.jsx,react-router-dom
project-falcon-main/src/pages/Calendar.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/Calendar.jsx,@/lib/hooks/useSession
project-falcon-main/src/pages/Calendar.jsx,@/lib/hooks/useOrderEvents
project-falcon-main/src/pages/Calendar.jsx,@/components/ui/FullCalendarWrapper
project-falcon-main/src/pages/Calendar.jsx,@/data/usHolidays2025.json
project-falcon-main/src/pages/ClientDetail.jsx,react
project-falcon-main/src/pages/ClientDetail.jsx,react-router-dom
project-falcon-main/src/pages/ClientDetail.jsx,../lib/supabaseClient
project-falcon-main/src/pages/ClientDetail.jsx,../components/ContactForm
project-falcon-main/src/pages/ClientsDashboard.jsx,react
project-falcon-main/src/pages/ClientsDashboard.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/ClientsDashboard.jsx,@/components/clients/ClientCard
project-falcon-main/src/pages/ClientsDashboard.jsx,@/components/clients/ClientFilters
project-falcon-main/src/pages/ClientsDashboard.jsx,react-router-dom
project-falcon-main/src/pages/Dashboard.jsx,react
project-falcon-main/src/pages/Dashboard.jsx,@/lib/hooks/useSession
project-falcon-main/src/pages/Dashboard.jsx,@/components/admin/AdminCalendar
project-falcon-main/src/pages/Dashboard.jsx,@/components/orders/OrdersListAll
project-falcon-main/src/pages/Dashboard.jsx,@/components/orders/MyOrdersCard
project-falcon-main/src/pages/EditClient.jsx,react
project-falcon-main/src/pages/EditClient.jsx,react-router-dom
project-falcon-main/src/pages/EditClient.jsx,../lib/supabaseClient
project-falcon-main/src/pages/EditClient.jsx,../components/forms/ClientForm
project-falcon-main/src/pages/EditUser.jsx,react
project-falcon-main/src/pages/EditUser.jsx,react-router-dom
project-falcon-main/src/pages/EditUser.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/EditUser.jsx,@/lib/hooks/useSession
project-falcon-main/src/pages/Login.jsx,react
project-falcon-main/src/pages/Login.jsx,react-router-dom
project-falcon-main/src/pages/Login.jsx,@supabase/auth-ui-react
project-falcon-main/src/pages/Login.jsx,@supabase/auth-ui-shared
project-falcon-main/src/pages/Login.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/Login.jsx,@supabase/auth-helpers-react
project-falcon-main/src/pages/NewClient.jsx,react
project-falcon-main/src/pages/NewClient.jsx,react-router-dom
project-falcon-main/src/pages/NewClient.jsx,../lib/supabaseClient
project-falcon-main/src/pages/NewClient.jsx,../components/forms/ClientForm
project-falcon-main/src/pages/NewOrder.jsx,react
project-falcon-main/src/pages/NewOrder.jsx,@/components/orders/OrderForm
project-falcon-main/src/pages/OrderDetail.jsx,react
project-falcon-main/src/pages/OrderDetail.jsx,react-router-dom
project-falcon-main/src/pages/OrderDetail.jsx,react-hot-toast
project-falcon-main/src/pages/OrderDetail.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/OrderDetail.jsx,@/components/orders/OrderActivityPanel
project-falcon-main/src/pages/OrderDetail.jsx,@/lib/services/ordersService
project-falcon-main/src/pages/Orders.jsx,react
project-falcon-main/src/pages/Orders.jsx,@/features/orders/OrdersTable
project-falcon-main/src/pages/Orders.jsx,@/features/orders/OrdersFilters
project-falcon-main/src/pages/OrdersDemo.jsx,../features/orders/OrdersTable
project-falcon-main/src/pages/Reports.jsx,react
project-falcon-main/src/pages/ReviewerDashboard.jsx,react
project-falcon-main/src/pages/ReviewerDashboard.jsx,react-hot-toast
project-falcon-main/src/pages/ReviewerDashboard.jsx,@/lib/hooks/useOrders
project-falcon-main/src/pages/ReviewerDashboard.jsx,@/lib/services/ordersService
project-falcon-main/src/pages/ReviewerDashboard.jsx,react-router-dom
project-falcon-main/src/pages/Settings.jsx,react
project-falcon-main/src/pages/Settings.jsx,@/components/settings/ProfileForm
project-falcon-main/src/pages/Settings.jsx,@/components/settings/PreferencesForm
project-falcon-main/src/pages/Settings.jsx,@/components/settings/NotificationsSettings
project-falcon-main/src/pages/UserDetail.jsx,react
project-falcon-main/src/pages/UserDetail.jsx,react-router-dom
project-falcon-main/src/pages/UserDetail.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/UserDetail.jsx,@/components/ui/button
project-falcon-main/src/pages/UserDetail.jsx,@/components/ui/Errors
project-falcon-main/src/pages/UserDetail.jsx,@/components/ui/Loaders
project-falcon-main/src/pages/UserDetail.jsx,react-hot-toast
project-falcon-main/src/pages/UserHub.jsx,react
project-falcon-main/src/pages/UserHub.jsx,react-router-dom
project-falcon-main/src/pages/UserHub.jsx,@/lib/hooks/useSession
project-falcon-main/src/pages/UserHub.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/UsersDashboard.jsx,react
project-falcon-main/src/pages/UsersDashboard.jsx,react-router-dom
project-falcon-main/src/pages/UsersDashboard.jsx,@/lib/supabaseClient
project-falcon-main/src/pages/UsersDashboard.jsx,@/lib/hooks/useRole
project-falcon-main/src/routes/index.jsx,react
project-falcon-main/src/routes/index.jsx,react-router-dom
project-falcon-main/src/routes/index.jsx,../pages/Orders
project-falcon-main/src/routes/index.jsx,../pages/ClientsDashboard
project-falcon-main/src/routes/index.jsx,../pages/UsersDashboard
project-falcon-main/src/routes/index.jsx,../pages/Calendar
project-falcon-main/src/routes/index.jsx,../pages/Login
project-falcon-main/src/routes/index.jsx,../pages/EditClient
project-falcon-main/src/routes/index.jsx,../pages/EditUser
project-falcon-main/src/routes/index.jsx,../pages/UserDetail
project-falcon-main/src/routes/index.jsx,../pages/OrderDetail
project-falcon-main/src/routes/index.jsx,../pages/AdminDashboard
project-falcon-main/src/routes/index.jsx,../pages/AppraiserDashboard
project-falcon-main/src/routes/index.jsx,../pages/ClientDetail
project-falcon-main/src/routes/index.jsx,../layout/Layout
project-falcon-main/src/routes/index.jsx,@/pages/ReviewerDashboard
project-falcon-main/src/routes/index.jsx,@/lib/hooks/useSession
project-falcon-main/src/routes/index.jsx,@/lib/hooks/useRole
project-falcon-main/src/routes/index.jsx,@/pages/NewOrder
project-falcon-main/src/routes/index.jsx,@/lib/hooks/ProtectedRoute
project-falcon-main/src/routes/index.jsx,../pages/NewClient
project-falcon-main/src/routes/index.jsx,../pages/UserHub
project-falcon-main/src/routes/index.jsx,../pages/Settings
project-falcon-main/src/routes/index.jsx,../pages/AdminUsers
project-falcon-main/src/routes/index.jsx,../pages/OrdersDemo
project-falcon-main/supabase/functions/email-sender/index.ts,https://deno.land/std@0.224.0/http/server.ts
project-falcon-main/supabase/functions/email-sender/index.ts,https://esm.sh/@supabase/supabase-js@2
